"category","total_spend","YYYY"
"Legal Expenses Land",11402,2014
"Bmpp Security Systems",12014.39,2012
"Consultants Design Fees",232788.65,2014
"Bmf Lifts Maintenance & Repairs",33921.82,2014
"Staff Subsistence & Conference Expenses",192537.87,2012
"Other Indirect Employee Expenses",365239.86,2011
"Highway Routine Maintenance Up Front Charge",469,2014
"School Academy Payments",2022821.86,2014
"Board & Lodging",17767.74,2011
"Own Disbursements, Other",20997,2014
"Highway General Cleansing",139.58,2011
"Child In Care Other",16759.98,2012
"Child In Care Agency Fostering",11082072.5899999,2014
"Accommodation",2600,2011
"Cost of Providing Short Term Breaks",17866.05,2013
"Highway Traffic Signals and Systems Accident Damage",76551.56,2013
"Conversion Works",6000,2013
"Construction Costs-Mobile Classrooms",1571309.12,2014
"Recharge to KG1062 for Capital Funded by Revenue",2000,2012
"Direct Payment - Equipment Purchases",2000,2013
"Vehicle  Leasing Costs",1497626.68,2011
"General Equipment/Tools/Materials-Purchase",119829.34,2011
"Land Agents Fees",4595.25,2013
"Lease Settlements",197051.61,2011
"Direct Payment - Domiciliary Care",182034.98,2011
"Cycle To Work Scheme Lease Costs",37737.5,2013
"Communications Renewals Fund",2853.25,2011
"Private Finance Initiative Payments",5354509.42,2011
"Other Expenses",133733.86,2014
"Premises Manual",14150.97,2012
"Tree Planting/Landscaping Works",242014.34,2011
"Payments to Organisations Providing Services To NCC",20014937.5500001,2011
"Staff Car & Cycle Allowances",87358.69,2012
"Construction Costs Roads Other",32560.49,2012
"Transfer or Contribution to Earmarked Reserves",180,2013
"Highway Patching to Carriageway",489939.59,2014
"Highway Gritting Bleeding Roads",5026.36,2014
"School House Maintenance.",9893.43,2012
"Agency Staff - Admin/Chief Officers - Scale K and Above",8147.92,2014
"Cost of Licenses & Subscriptio",584,2012
"Bmf Plant Replacements",9028.48,2012
"Permanent Substantive Tutors",112,2012
"Direct Payment - Domiciliary Care",215014.41,2012
"Staff Conference Expenses Travel & Subsistence",4231.7,2011
"Sponsored Child Minding",1618.38,2011
"Other Capital",235008.47,2013
"Internal Recharge- Highways SAMS Signs",500,2014
"Vehicle  Leasing Costs",1892284.07,2012
"General Equipment/Tools/Materials-Purchase",2648.7,2012
"Highway Drainage Repairs",28705.04,2014
"Call System Service Contract",2680.38,2011
"Bmpp Boiler Servicing",175923.44,2012
"Child In Care Other",45926.2,2011
"Non Staff Public Transport Costs",7270507.03,2014
"Accreditation",4600,2011
"Phone Rentals",82636.71,2011
"School House Maintenance.",18662.62,2011
"Social Services Operational-Burnham",2102.82,2012
"Premises Manual",5044.94,2011
"Tree Planting/Landscaping Works",5775,2012
"Own Disbursements Other",46512.33,2013
"Private Finance Initiative Payments",11038847.27,2012
"Animal Feeding Stuffs",2464,2011
"Staff Car & Cycle Allowances",17352.28,2011
"Construction Costs Roads Other",29406.59,2011
"Payments to Organisations Providing Services To NCC",2973427.53,2012
"Cost of Sales",35333.74,2014
"Anglian Water - Land Drainage Precept",173051,2011
"Surveyors Fees",3270.45,2014
"Internal Recharge Schools",25326,2013
"Premises Insurance",4567,2013
"Gas (LPG) & other Heating Fuels",6452.12,2013
"Pension Commuted Lump Sum",144023.19,2011
"Contract Transport Hire",1551511.8,2011
"D Care/Sup Act Person Bud",1302.77,2011
"Bmpp Minor Building Repairs",108968.46,2014
"Bmf Tank Clean/Water System Disinf",13148.09,2012
"Direct Payment - Supporting Families with Disabilities -Domiciliary Care",4302.51,2011
"Preliminary Design Fees",7500,2011
"Agency Staff - Caretakers",1959,2012
"Road Maintenance Contractor Payments",1391029.58,2011
"Redundancy & Pension Payments",1612.5,2012
"Telephone Rental & Calls",1582799.93,2011
"Private Voluntary Independent School Pre-school & Playgroup",7614782.74,2013
"Operational Staff - Scale A to J",536105.44,2011
"Electrical Rewiring",4020.98,2012
"Construction Costs - Roads - Amey",30948.56,2013
"Highway Scanner Machine Road Surface Condition Survey",211122.5,2011
"Ext Highways - Utilities Trench & Cover Repairs",1810.05,2014
"Exhibition Expenses",5386.74,2011
"Agency Staff - Social Services Operational-Other1 April",72753.42,2011
"Alterations To Service - Other",1153.49,2013
"Foster Care Child In Care Holiday Allowance",7453,2011
"Personal Budget - Day Care",1454355.21,2013
"Staff Subsistence & Conference Expenses",297936.24,2011
"Other Indirect Employee Expenses",127153.69,2012
"Oil & Lubricants",1158,2011
"Bmf Equipment Inspection/Testing",26135.92,2013
"Highway Weed spraying",192523.12,2013
